Season,Team1,Team2,Actual,Pred_Logistic_Regression,Pred_XGBoost,Pred_LightGBM
2021,1179,1455,1,0.8326560939899527,0.53095764,0.5148172633264153
2021,1111,1313,0,0.5732849700767405,0.38741684,0.4236768194733869
2021,1291,1411,0,0.5587556015302297,0.43479002,0.44317631066026725
2021,1277,1417,0,0.4276795184794135,0.45038557,0.4297901905820728
2021,1116,1159,1,0.9411182078177878,0.7894562,0.8193661977624879
2021,1124,1216,1,0.9700710574208259,0.913508,0.9313652615842437
2021,1196,1439,1,0.6969970532217612,0.5303809,0.5245535752791564
2021,1156,1222,0,0.07209471467387918,0.08864846,0.07689008659917308
2021,1180,1228,0,0.059996547443376826,0.095324725,0.08025421239283374
2021,1210,1260,0,0.4158311053511553,0.4063934,0.40716457293862585
2021,1317,1345,1,0.29495573486563675,0.20014235,0.2264863169134299
2021,1251,1329,0,0.31927753061480296,0.27042434,0.2629143793655985
2021,1326,1331,0,0.9147287085635624,0.8596433,0.8688652328225694
2021,1333,1397,1,0.20568778393122522,0.34487087,0.350002873027765
2021,1155,1353,0,0.5785902804502548,0.5299501,0.5282232723456477
2021,1361,1393,0,0.7960388094890672,0.7589885,0.7710326565361031
2021,1403,1429,1,0.7129906869397594,0.6542311,0.6445833928123015
2021,1437,1457,1,0.7859417649671471,0.72381777,0.7223018084778569
2021,1287,1452,0,0.17903170452467748,0.16949323,0.17423162295362446
2021,1314,1458,0,0.5088744401460433,0.49025178,0.49781140534064466
2021,1101,1400,1,0.3375103415615401,0.4811763,0.34206770997930125
2021,1104,1233,1,0.9606191608146339,0.86750287,0.8383493123762326
2021,1160,1207,1,0.8526489100114498,0.75850505,0.7440641810186727
2021,1166,1364,1,0.826139084870993,0.6953301,0.6961567899940971
2021,1199,1422,1,0.7569454076091588,0.67830867,0.6731015268459744
2021,1211,1313,1,0.9814703483329381,0.9227944,0.9430270305816392
2021,1213,1234,0,0.10520181447143868,0.15945669,0.13572933780243426
2021,1186,1242,0,0.20363004351277442,0.16062666,0.17534252973079978
2021,1261,1382,1,0.7168344904757589,0.499169,0.5006954809488722
2021,1163,1268,0,0.5982102891033266,0.5836799,0.5470934325903107
2021,1276,1411,1,0.942178480088571,0.9068783,0.9176448718306647
2021,1325,1438,1,0.2858995062518664,0.1683223,0.17534252973079978
2021,1281,1328,0,0.39707415998438184,0.4587523,0.41726733830198354
2021,1140,1417,0,0.7349425192427518,0.6818209,0.657609806532979
2021,1179,1425,0,0.3700891563371653,0.43828008,0.4247115578994961
2021,1116,1403,1,0.6383427953390858,0.5866738,0.5437189128261416
2021,1124,1458,1,0.830222921915987,0.80197287,0.8203384512989847
2021,1222,1353,1,0.9068926764237742,0.81406367,0.8145764372385371
2021,1228,1260,0,0.7930694228556785,0.70677483,0.7238429523647538
2021,1196,1331,0,0.7921123800514058,0.6972475,0.763996329261369
2021,1329,1333,0,0.753777080174496,0.6924928,0.6713601571907187
2021,1393,1452,1,0.24813512240690236,0.41270897,0.41224062516200377
2021,1317,1437,0,0.40016069414141325,0.28372675,0.2883703454340423
2021,1104,1268,1,0.8020921403178252,0.79154336,0.7476123441233443
2021,1166,1325,1,0.8581191057566497,0.69034255,0.6742864171080009
2021,1160,1199,0,0.6743478679771775,0.4971473,0.4639002763986443
2021,1211,1328,1,0.9073778706112707,0.83175653,0.8516855929703762
2021,1261,1276,0,0.3538172080217353,0.33959678,0.3036859166619729
2021,1234,1332,0,0.8117163803760701,0.70962507,0.7301013783781705
2021,1101,1417,0,0.611493385379346,0.50518274,0.4710731117970733
2021,1242,1425,0,0.5366760843106552,0.5354857,0.5557908655750049
2021,1116,1331,1,0.9298137860814248,0.91615224,0.8984787298440972
2021,1124,1437,1,0.8490134236204089,0.7967803,0.8071372615508478
